Latitude,Longitude
25.432437,-80.547362
25.551438,-80.547362
25.555155,-80.51303
25.617086,-80.514404
25.617086,-80.456725
25.661657,-80.459472
25.664132,-80.480071
25.727244,-80.467712
25.77672,-80.432006
25.795268,-80.399047
25.896614,-80.3963
25.962071,-80.360595
25.979356,-80.410033
26.054962,-80.405182
26.117865,-80.413422
26.112932,-80.365356
26.111699,-80.336517
26.172107,-80.296692
26.233215,-80.290727
26.348951,-80.292101
26.33049,-80.241289
26.401856,-80.222063
26.401856,-80.163011
26.401856,-80.073747
26.341567,-80.076494
26.291098,-80.081987
26.254155,-80.0916
26.226944,-80.096706
26.156395,-80.108035
26.13174,-80.104259
26.103071,-80.105289
26.098754,-80.106662
26.097829,-80.113529
26.108312,-80.119022
26.109545,-80.123828
26.099338,-80.127754
26.089196,-80.121082
26.081695,-80.11742
26.052705,-80.11639
26.051082,-80.134586
26.033191,-80.135616
26.019,-80.1236
25.979811,-80.124287
25.97353,-80.118637
25.967048,-80.118637
25.961029,-80.11898
25.953929,-80.119324
25.946366,-80.119152
25.938653,-80.120182
25.9297,-80.121212
25.921788,-80.121555
25.91098,-80.121384
25.907699,-80.121555
25.904976,-80.121397
25.902583,-80.121697
25.900961,-80.121955
25.899032,-80.123506
25.899032,-80.123506
25.899262,-80.121902
25.896366,-80.121988
25.892042,-80.121516
25.887834,-80.121172
25.882158,-80.120743
25.879392,-80.1204
25.875145,-80.120014
25.870561,-80.119391
25.865539,-80.118919
25.862511,-80.119005
25.85919,-80.118919
25.854216,-80.119134
25.85223,-80.118787
25.851155,-80.11904
25.848491,-80.118954
25.844336,-80.118825
25.838542,-80.119211
25.828243,-80.119812
25.824594,-80.119984
25.818104,-80.120842
25.817052,-80.120737
25.81229,-80.121302
25.808542,-80.122032
25.804868,-80.122882
25.802108,-80.124179
25.799897,-80.125239
25.795183,-80.126612
25.791241,-80.127599
25.783778,-80.127883
25.781636,-80.128897
25.779549,-80.129283
25.776144,-80.1301
25.772528,-80.130677
25.766152,-80.131321
25.765301,-80.130892
25.767744,-80.136795
25.784472,-80.142402
25.787641,-80.14429
25.795446,-80.144462
25.796141,-80.139484
25.80526,-80.139484
25.809123,-80.137166
25.809269,-80.136268
25.810081,-80.136826
25.810235,-80.146225
25.816475,-80.13782
25.825128,-80.134301
25.824896,-80.133185
25.826827,-80.131812
25.827755,-80.132927
25.830768,-80.130095
25.834939,-80.129923
25.838416,-80.132327
25.845677,-80.127606
25.845986,-80.125975
25.844248,-80.125117
25.844016,-80.125031
25.844016,-80.12413
25.845368,-80.119709
25.847183,-80.121383
25.853015,-80.123701
25.855091,-80.124836
25.85567,-80.126081
25.855941,-80.126617
25.855844,-80.127561
25.853315,-80.125759
25.85233,-80.131552
25.849939,-80.135801
25.849244,-80.139492
25.850248,-80.142646
25.854262,-80.145291
25.860287,-80.142201
25.860982,-80.13233
25.858742,-80.129498
25.856,-80.127696
25.856116,-80.125721
25.857101,-80.125121
25.858166,-80.12571
25.858204,-80.125973
25.857861,-80.125951
25.857606,-80.125699
25.857239,-80.125452
25.857166,-80.125474
25.857089,-80.127115
25.859054,-80.128655
25.860068,-80.128499
25.860299,-80.127781
25.860333,-80.127421
25.860347,-80.12689
25.860241,-80.126681
25.860082,-80.126643
25.859604,-80.126729
25.859223,-80.126799
25.859017,-80.126752
25.85878,-80.126404
25.858573,-80.126146
25.858336,-80.126028
25.858259,-80.126023
25.858288,-80.125272
25.859381,-80.125355
25.859044,-80.126029
25.860791,-80.126469
25.860869,-80.127789
25.862976,-80.132193
25.863072,-80.141827
25.863806,-80.143222
25.863793,-80.143213
25.8648,-80.14246
25.865068,-80.135243
25.865126,-80.132464
25.867056,-80.129374
25.868195,-80.128902
25.868755,-80.137528
25.869315,-80.137892
25.869759,-80.12976
25.870686,-80.128773
25.870725,-80.125147
25.870107,-80.124953
25.869991,-80.124889
25.866998,-80.124739
25.862886,-80.128129
25.861978,-80.128258
25.861882,-80.12785
25.862133,-80.126992
25.866245,-80.124224
25.87115,-80.123924
25.87298,-80.124551
25.872535,-80.129353
25.874466,-80.129503
25.875373,-80.130726
25.879389,-80.128988
25.882615,-80.127143
25.886438,-80.127272
25.886788,-80.12884
25.8812,-80.129558
25.885987,-80.13887
25.888767,-80.138913
25.893053,-80.135823
25.892821,-80.13475
25.893863,-80.133763
25.893786,-80.131832
25.890813,-80.130545
25.887377,-80.128957
25.887146,-80.127412
25.89367,-80.129085
25.894906,-80.126983
25.895987,-80.129386
25.898998,-80.12724
25.899114,-80.124966
25.902926,-80.125137
25.907829,-80.124536
25.920843,-80.124703
25.922347,-80.12578
25.922277,-80.127919
25.92413,-80.127018
25.924747,-80.122512
25.929842,-80.122083
25.929394,-80.12889
25.931555,-80.127602
25.933176,-80.1258
25.935646,-80.124083
25.936418,-80.128547
25.936804,-80.130091
25.937576,-80.126744
25.945526,-80.123912
25.945911,-80.122023
25.950002,-80.125371
25.957179,-80.124169
25.957488,-80.121508
25.962735,-80.121337
25.969266,-80.12246
25.96888,-80.124091
25.952829,-80.127095
25.953873,-80.131428
25.951249,-80.134689
25.943691,-80.134686
25.933193,-80.135994
25.931187,-80.131768
25.930106,-80.140694
25.944617,-80.138634
25.944926,-80.146531
25.931341,-80.149792
25.926401,-80.153225
25.923468,-80.153225
25.921615,-80.153225
25.92038,-80.148419
25.913278,-80.143956
25.909262,-80.159168
25.905034,-80.157345
25.902873,-80.149277
25.899321,-80.150479
25.89963,-80.145157
25.891291,-80.154942
25.883669,-80.157668
25.879499,-80.164363
25.868842,-80.169856
25.867114,-80.172512
25.85661,-80.172855
25.848268,-80.173714
25.844251,-80.174057
25.837074,-80.181095
25.830488,-80.180454
25.824404,-80.179893
25.820387,-80.178692
25.817142,-80.182983
25.814824,-80.185387
25.81304,-80.185521
25.804695,-80.185607
25.804308,-80.186551
25.802918,-80.186808
25.802918,-80.185693
25.797508,-80.185521
25.797508,-80.18698
25.796272,-80.187238
25.795345,-80.18698
25.795499,-80.185778
25.781205,-80.18536
25.778036,-80.186476
25.772394,-80.184587
25.772085,-80.185016
25.771389,-80.186046
25.771296,-80.191956
25.770848,-80.188278
25.765747,-80.188965
25.764742,-80.188621
25.766058,-80.185873
25.76915,-80.186989
25.769459,-80.182955
25.764357,-80.184156
25.763894,-80.184328
25.76544,-80.185701
25.76428,-80.188448
25.757323,-80.189907
25.750116,-80.204573
25.751468,-80.199413
25.750116,-80.204573
25.750116,-80.204573
25.747911,-80.203447
25.746674,-80.20791
25.744961,-80.209366
25.743028,-80.210696
25.739704,-80.217906
25.734871,-80.226103
25.732216,-80.232543
25.731365,-80.233744
25.7292,-80.23383
25.728195,-80.233487
25.727113,-80.235547
25.728582,-80.237263
25.724406,-80.241383
25.713849,-80.249239
25.712249,-80.249688
25.708614,-80.247885
25.69972,-80.245997
25.692141,-80.249774
25.689014,-80.265274
25.688395,-80.28347
25.68066,-80.284157
25.656214,-80.283299
25.646465,-80.283985
25.633001,-80.294113
25.628977,-80.315571
25.628049,-80.309906
25.617369,-80.310593
25.61257,-80.309048
25.607772,-80.310421
25.604211,-80.31231
25.578937,-80.328095
25.572434,-80.324662
25.564691,-80.327752
25.558497,-80.335305
25.542829,-80.331628
25.538492,-80.336091
25.538182,-80.346391
25.531367,-80.344675
25.529818,-80.352228
25.522879,-80.364604
25.506147,-80.364261
25.486934,-80.369754
25.478566,-80.370784
25.469268,-80.378337
25.464472,-80.399179
25.456103,-80.418062
25.453473,-80.407408
25.450149,-80.420168
25.449529,-80.436991
25.448599,-80.4545
25.438678,-80.461367
25.442399,-80.485742
25.439919,-80.495699
25.428137,-80.492609
25.423176,-80.499132
25.424726,-80.534494
25.429997,-80.547197
25.432437,-80.547362

